"지역","variable","measure","주민등록인구","등록정신장애인","등록정신장애인_비율"
" 종로구","2012",NA,"165,207","274",3.96
" 종로구","2013",NA,"160,070","254",3.8
" 종로구","2014",NA,"156,993","254",4
" 종로구","2015",NA,"154,986","260",4.2
" 종로구","2016",NA,"152,737","261",4.3
" 종로구","2017",NA,"154,770","263",4.3
" 종로구","2018",NA,"153,065","260",4.3
" 종로구","2019",NA,"151,290","271",4.46
" 종로구","2020",NA,"149,384","258",4.29
" 종로구","2021",NA,"144,683","262",4.4
" 중구","2012",NA,"133,360","211",3.35
" 중구","2013",NA,"130,465","218",3.6
" 중구","2014",NA,"128,065","227",3.8
" 중구","2015",NA,"125,733","235",4.1
" 중구","2016",NA,"125,249","232",4.1
" 중구","2017",NA,"125,709","234",4.1
" 중구","2018",NA,"125,725","218",3.9
" 중구","2019",NA,"126,171","220",3.85
" 중구","2020",NA,"125,240","218",3.82
" 중구","2021",NA,"122,499","207",3.7
" 용산구","2012",NA,"243,232","312",3.38
" 용산구","2013",NA,"239,740","302",3.4
" 용산구","2014",NA,"235,951","305",3.5
" 용산구","2015",NA,"233,342","301",3.6
" 용산구","2016",NA,"230,241","303",3.7
" 용산구","2017",NA,"229,161","297",3.7
" 용산구","2018",NA,"228,999","291",3.6
" 용산구","2019",NA,"228,670","298",3.71
" 용산구","2020",NA,"230,040","292",3.67
" 용산구","2021",NA,"222,953","282",3.7
" 성동구","2012",NA,"299,604","408",3.32
" 성동구","2013",NA,"299,337","412",3.4
" 성동구","2014",NA,"296,086","417",3.5
" 성동구","2015",NA,"297,003","427",3.6
" 성동구","2016",NA,"299,259","439",3.8
" 성동구","2017",NA,"304,808","456",3.9
" 성동구","2018",NA,"308,221","449",3.8
" 성동구","2019",NA,"300,889","436",3.73
" 성동구","2020",NA,"293,556","423",3.71
" 성동구","2021",NA,"285,990","407",3.6
" 광진구","2012",NA,"371,313","487",3.69
" 광진구","2013",NA,"368,927","493",3.8
" 광진구","2014",NA,"363,354","491",3.9
" 광진구","2015",NA,"360,369","514",4.1
" 광진구","2016",NA,"357,215","515",4.2
" 광진구","2017",NA,"357,703","521",4.2
" 광진구","2018",NA,"355,559","536",4.3
" 광진구","2019",NA,"351,350","521",4.14
" 광진구","2020",NA,"346,682","513",4.15
" 광진구","2021",NA,"339,996","530",4.3
" 동대문구","2012",NA,"363,258","594",3.58
" 동대문구","2013",NA,"364,273","613",3.7
" 동대문구","2014",NA,"363,687","634",3.9
" 동대문구","2015",NA,"360,153","633",4
" 동대문구","2016",NA,"355,069","648",4.1
" 동대문구","2017",NA,"350,647","646",4.1
" 동대문구","2018",NA,"348,052","653",4.1
" 동대문구","2019",NA,"346,194","634",3.99
" 동대문구","2020",NA,"342,837","638",4.06
" 동대문구","2021",NA,"337,400","633",4.1
" 중랑구","2012",NA,"419,295","842",4.09
" 중랑구","2013",NA,"416,798","823",4
" 중랑구","2014",NA,"418,836","835",4.1
" 중랑구","2015",NA,"413,909","812",4.1
" 중랑구","2016",NA,"411,005","828",4.2
" 중랑구","2017",NA,"408,226","856",4.3
" 중랑구","2018",NA,"403,209","860",4.3
" 중랑구","2019",NA,"397,015","868",4.26
" 중랑구","2020",NA,"394,702","857",4.2
" 중랑구","2021",NA,"387,350","856",4.2
" 성북구","2012",NA,"481,857","672",3.44
" 성북구","2013",NA,"476,589","673",3.5
" 성북구","2014",NA,"466,706","660",3.5
" 성북구","2015",NA,"459,275","639",3.5
" 성북구","2016",NA,"450,355","638",3.6
" 성북구","2017",NA,"444,055","640",3.7
" 성북구","2018",NA,"435,868","634",3.6
" 성북구","2019",NA,"442,650","654",3.69
" 성북구","2020",NA,"437,153","647",3.7
" 성북구","2021",NA,"430,528","647",3.7
" 강북구","2012",NA,"343,157","650",3.68
" 강북구","2013",NA,"338,707","674",3.9
" 강북구","2014",NA,"335,025","668",3.8
" 강북구","2015",NA,"330,873","690",4
" 강북구","2016",NA,"327,195","718",4.1
" 강북구","2017",NA,"324,479","715",4.1
" 강북구","2018",NA,"319,164","725",4.1
" 강북구","2019",NA,"313,954","731",4.17
" 강북구","2020",NA,"308,055","740",4.24
" 강북구","2021",NA,"299,182","747",4.3
" 도봉구","2012",NA,"362,270","526",3.51
" 도봉구","2013",NA,"358,582","540",3.6
" 도봉구","2014",NA,"353,709","565",3.8
" 도봉구","2015",NA,"351,242","605",4.1
" 도봉구","2016",NA,"348,220","608",4
" 도봉구","2017",NA,"344,166","613",4
" 도봉구","2018",NA,"339,413","603",3.9
" 도봉구","2019",NA,"333,362","625",4.04
" 도봉구","2020",NA,"325,257","647",4.19
" 도봉구","2021",NA,"317,366","668",4.4
" 노원구","2012",NA,"597,189","1,309",4.62
" 노원구","2013",NA,"590,479","1,351",4.8
" 노원구","2014",NA,"582,552","1,388",5
" 노원구","2015",NA,"574,583","1,434",5.2
" 노원구","2016",NA,"567,581","1,453",5.3
" 노원구","2017",NA,"554,403","1,481",5.4
" 노원구","2018",NA,"543,752","1,495",5.5
" 노원구","2019",NA,"532,905","1,464",5.35
" 노원구","2020",NA,"523,037","1,496",5.48
" 노원구","2021",NA,"510,956","1,477",5.5
" 은평구","2012",NA,"501,480","1,156",5.27
" 은평구","2013",NA,"503,660","1,134",5.2
" 은평구","2014",NA,"498,644","1,126",5.2
" 은평구","2015",NA,"497,920","1,104",5.2
" 은평구","2016",NA,"491,476","1,119",5.2
" 은평구","2017",NA,"486,794","1,128",5.3
" 은평구","2018",NA,"483,197","1,125",5.2
" 은평구","2019",NA,"480,032","1,150",5.31
" 은평구","2020",NA,"479,835","1,162",5.34
" 은평구","2021",NA,"473,307","1,167",5.4
" 서대문구","2012",NA,"315,113","501",3.88
" 서대문구","2013",NA,"314,110","515",4
" 서대문구","2014",NA,"310,376","519",4.1
" 서대문구","2015",NA,"312,141","539",4.3
" 서대문구","2016",NA,"314,194","514",4.1
" 서대문구","2017",NA,"312,800","530",4.2
" 서대문구","2018",NA,"310,313","525",4.2
" 서대문구","2019",NA,"309,397","513",4.06
" 서대문구","2020",NA,"312,173","530",4.22
" 서대문구","2021",NA,"304,819","517",4.2
" 마포구","2012",NA,"384,644","523",3.59
" 마포구","2013",NA,"381,856","520",3.6
" 마포구","2014",NA,"385,439","522",3.7
" 마포구","2015",NA,"387,643","516",3.7
" 마포구","2016",NA,"379,892","500",3.7
" 마포구","2017",NA,"374,915","493",3.7
" 마포구","2018",NA,"375,077","501",3.8
" 마포구","2019",NA,"374,035","496",3.78
" 마포구","2020",NA,"371,890","505",3.9
" 마포구","2021",NA,"368,905","513",4
" 양천구","2012",NA,"495,911","585",3.23
" 양천구","2013",NA,"492,528","594",3.3
" 양천구","2014",NA,"486,221","583",3.3
" 양천구","2015",NA,"484,532","593",3.4
" 양천구","2016",NA,"477,739","604",3.5
" 양천구","2017",NA,"471,154","606",3.5
" 양천구","2018",NA,"464,185","621",3.6
" 양천구","2019",NA,"458,165","616",3.52
" 양천구","2020",NA,"454,251","615",3.5
" 양천구","2021",NA,"447,302","624",3.6
" 강서구","2012",NA,"567,431","1,453",5.28
" 강서구","2013",NA,"569,070","1,490",5.4
" 강서구","2014",NA,"585,160","1,528",5.5
" 강서구","2015",NA,"589,074","1,572",5.6
" 강서구","2016",NA,"595,485","1,607",5.7
" 강서구","2017",NA,"601,691","1,627",5.7
" 강서구","2018",NA,"596,949","1,611",5.6
" 강서구","2019",NA,"591,796","1,589",5.5
" 강서구","2020",NA,"580,185","1,598",5.56
" 강서구","2021",NA,"574,315","1,614",5.7
" 구로구","2012",NA,"427,520","558",3.13
" 구로구","2013",NA,"424,964","567",3.2
" 구로구","2014",NA,"425,831","585",3.3
" 구로구","2015",NA,"422,092","561",3.2
" 구로구","2016",NA,"417,551","561",3.3
" 구로구","2017",NA,"410,742","568",3.3
" 구로구","2018",NA,"404,497","597",3.4
" 구로구","2019",NA,"406,664","635",3.5
" 구로구","2020",NA,"404,408","648",3.54
" 구로구","2021",NA,"396,754","651",3.5
" 금천구","2012",NA,"243,288","387",3.45
" 금천구","2013",NA,"241,020","390",3.5
" 금천구","2014",NA,"238,463","389",3.5
" 금천구","2015",NA,"236,284","396",3.6
" 금천구","2016",NA,"235,386","401",3.7
" 금천구","2017",NA,"235,154","412",3.7
" 금천구","2018",NA,"233,917","411",3.7
" 금천구","2019",NA,"232,810","438",3.85
" 금천구","2020",NA,"231,733","431",3.78
" 금천구","2021",NA,"230,811","433",3.8
" 영등포구","2012",NA,"391,408","460",2.86
" 영등포구","2013",NA,"386,471","476",3
" 영등포구","2014",NA,"382,352","450",3
" 영등포구","2015",NA,"378,504","447",3
" 영등포구","2016",NA,"370,613","451",3.1
" 영등포구","2017",NA,"368,550","445",3.1
" 영등포구","2018",NA,"367,778","443",3.1
" 영등포구","2019",NA,"367,678","447",3.1
" 영등포구","2020",NA,"379,480","457",3.14
" 영등포구","2021",NA,"376,837","474",3.3
" 동작구","2012",NA,"405,491","496",3.21
" 동작구","2013",NA,"410,815","499",3.3
" 동작구","2014",NA,"407,470","502",3.3
" 동작구","2015",NA,"400,641","519",3.6
" 동작구","2016",NA,"400,997","526",3.6
" 동작구","2017",NA,"396,217","522",3.6
" 동작구","2018",NA,"396,203","517",3.5
" 동작구","2019",NA,"395,963","521",3.53
" 동작구","2020",NA,"391,220","526",3.6
" 동작구","2021",NA,"385,483","523",3.6
" 관악구","2012",NA,"523,029","820",3.9
" 관악구","2013",NA,"518,028","817",3.9
" 관악구","2014",NA,"513,186","816",4
" 관악구","2015",NA,"509,663","828",4.1
" 관악구","2016",NA,"506,851","856",4.2
" 관악구","2017",NA,"503,297","856",4.3
" 관악구","2018",NA,"501,957","871",4.3
" 관악구","2019",NA,"500,094","851",4.19
" 관악구","2020",NA,"495,060","863",4.26
" 관악구","2021",NA,"485,699","883",4.4
" 서초구","2012",NA,"435,044","323",3.01
" 서초구","2013",NA,"441,763","345",3.2
" 서초구","2014",NA,"449,678","336",3.1
" 서초구","2015",NA,"446,764","338",3.1
" 서초구","2016",NA,"447,192","340",3.1
" 서초구","2017",NA,"441,102","337",3.1
" 서초구","2018",NA,"433,951","350",3.3
" 서초구","2019",NA,"430,826","365",3.45
" 서초구","2020",NA,"425,126","358",3.4
" 서초구","2021",NA,"412,279","347",3.4
" 강남구","2012",NA,"564,197","712",4.55
" 강남구","2013",NA,"563,599","733",4.7
" 강남구","2014",NA,"578,114","787",4.9
" 강남구","2015",NA,"576,495","808",5.1
" 강남구","2016",NA,"567,115","839",5.3
" 강남구","2017",NA,"556,164","877",5.6
" 강남구","2018",NA,"542,364","857",5.6
" 강남구","2019",NA,"545,169","845",5.47
" 강남구","2020",NA,"539,231","834",5.49
" 강남구","2021",NA,"533,042","840",5.5
" 송파구","2012",NA,"673,115","580",2.81
" 송파구","2013",NA,"668,415","570",2.8
" 송파구","2014",NA,"664,738","592",3
" 송파구","2015",NA,"660,302","598",3.1
" 송파구","2016",NA,"657,831","617",3.2
" 송파구","2017",NA,"664,496","635",3.2
" 송파구","2018",NA,"666,635","646",3.2
" 송파구","2019",NA,"675,961","653",3.21
" 송파구","2020",NA,"667,960","631",3.11
" 송파구","2021",NA,"658,338","658",3.2
" 강동구","2012",NA,"487,905","537",2.87
" 강동구","2013",NA,"483,379","534",2.9
" 강동구","2014",NA,"476,597","549",3
" 강동구","2015",NA,"458,658","574",3.2
" 강동구","2016",NA,"444,168","561",3.2
" 강동구","2017",NA,"436,223","568",3.3
" 강동구","2018",NA,"427,573","566",3.3
" 강동구","2019",NA,"436,067","594",3.36
" 강동구","2020",NA,"459,970","638",3.49
" 강동구","2021",NA,"462,664","640",3.4
